packet_rate,byte_rate,flow_count,flow_growth_rate,src_ip_entropy,latency,packet_loss,controller_cpu,label
4.532870090262211,8.719342028472596,20,0.0,0.0,0.046,0.0,1.5999999999999999,1
4.533262677409548,8.716386338858582,20,0.0,0.0,0.049,0.0,1.6966666666666665,1
4.5413575059417015,8.729132368803574,20,0.0,0.0,0.066,0.0,1.2133333333333332,1
4.540654474346049,8.72842201284913,20,0.0,0.0,0.05,0.0,1.1933333333333331,1
4.519270926501073,8.683625044776328,20,0.0,0.0,0.05,0.0,1.13,1
4.538625225263583,8.724531598873783,20,0.0,0.0,0.051,0.0,1.1033333333333333,1
4.6688902225114335,8.850608205429753,20,0.0,0.0,0.051,0.0,1.2366666666666666,1
4.809094600343706,9.000340091456591,20,0.0,0.0,0.049,0.0,1.2533333333333332,1
4.793859065953025,8.974220792497082,20,0.0,0.0,0.051,0.0,1.2033333333333331,1
4.663654820081089,8.84658433744638,20,0.0,0.0,0.051,0.0,1.2766666666666664,1
4.547030816070044,8.746656791172416,20,0.0,0.0,0.059,0.0,1.543333333333333,1
4.541016563220179,8.726570743637541,20,0.0,0.0,0.077,0.0,1.9233333333333331,1
4.543963887418126,8.732336411891913,20,0.0,0.0,0.052,0.0,2.1966666666666668,1
4.538419399170536,8.7210891851541,20,0.0,0.0,0.049,0.0,2.1933333333333334,1
4.544599313650715,8.734011476795933,20,0.0,0.0,0.054,0.0,1.92,1
4.537136455144634,8.724114423229402,20,0.0,0.0,0.053,0.0,1.51,1
4.5213265886231575,8.687666577370559,20,0.0,0.0,0.056,0.0,1.29,1
4.538396012925384,8.724355290625551,20,0.0,0.0,0.051,0.0,1.1933333333333334,1
4.5386277230620955,8.724987813160242,20,0.0,0.0,0.048,0.0,1.1400000000000001,1
4.535864528372088,8.724260343849322,20,0.0,0.0,0.084,0.0,1.2433333333333334,1
4.533115427798175,8.720316175993394,20,0.0,0.0,0.054,0.0,1.2266666666666668,1
4.517725613189962,8.682307921906313,20,0.0,0.0,0.05,0.0,1.24,1
4.541769098616416,8.729270270891867,20,0.0,0.0,0.049,0.0,1.67,1
4.54058844727167,8.728077283743724,20,0.0,0.0,0.077,0.0,1.6533333333333333,1
4.538025680021281,8.722192387070669,20,0.0,0.0,0.05,0.0,2.0533333333333332,1
4.538218815222373,8.72377288255601,20,0.0,0.0,0.05,0.0,1.623333333333333,1
4.521695340628406,8.685508363591284,20,0.0,0.0,0.053,0.0,1.82,1
4.766662643492001,8.953476202776782,20,0.0,0.0,0.05,0.0,1.4000000000000001,1
4.749176203884893,8.920051764946576,20,0.0,0.0,0.057,0.0,1.2633333333333334,1
4.7697025517317835,8.963527316504605,20,0.0,0.0,0.051,0.0,1.1766666666666667,1
4.546875126012613,8.742853955349101,20,0.0,0.0,0.05,0.0,1.43,1
4.546520194365125,8.735720125497949,20,0.0,0.0,0.05,0.0,1.8066666666666666,1
4.546193013832177,8.735389559807937,20,0.0,0.0,0.053,0.0,2.25,1
4.527070957174225,8.694440059454623,20,0.0,0.0,0.052,0.0,2.3466666666666667,1
4.5434541095449985,8.73213963528263,20,0.0,0.0,0.043,0.0,2.1366666666666667,1
4.540196366778104,8.726275231447701,20,0.0,0.0,0.052,0.0,1.7366666666666666,1
4.537391979268344,8.721878428123292,20,0.0,0.0,0.054,0.0,1.3866666666666667,1
4.538544141347493,8.724427897136025,20,0.0,0.0,0.053,0.0,1.2033333333333334,1
4.518922534586848,8.684879257864486,20,0.0,0.0,0.067,0.0,1.1766666666666667,1
4.53590646448421,8.724570246978056,20,0.0,0.0,0.058,0.0,1.22,1
4.53321976802609,8.720689118512981,20,0.0,0.0,0.062,0.0,1.2166666666666666,1
4.533308805981609,8.716955084308523,20,0.0,0.0,0.049,0.0,1.1966666666666665,1
4.541379123187291,8.728558420017636,20,0.0,0.0,0.05,0.0,2.3333333333333335,1
4.536039276745541,8.717431230215867,20,0.0,0.0,0.049,0.0,2.2333333333333334,1
4.5418370337785285,8.728744051058664,20,0.0,0.0,0.068,0.0,2.1766666666666667,1
4.541785983457969,8.728692473214396,20,0.0,0.0,0.05,0.0,1.1433333333333333,1
4.52679160991196,8.694320604667316,20,0.0,0.0,0.072,0.0,1.2833333333333334,1
4.764817536365602,8.947958453554712,20,0.0,0.0,0.054,0.0,1.7066666666666668,1
4.747342367999991,8.918190964778745,20,0.0,0.0,0.05,0.0,1.8133333333333335,1
4.769949911821906,8.967153498128246,20,0.0,0.0,0.087,0.0,2.1533333333333333,1
4.529817772305704,8.707781718029127,20,0.0,0.0,0.06,0.0,1.9000000000000001,1
4.545036846086084,8.73388435587547,20,0.0,0.0,0.052,0.0,2.44,1
4.546277952009443,8.735138298446133,20,0.0,0.0,0.062,0.0,2.4066666666666667,1
4.541418150239292,8.728378185345191,20,0.0,0.0,0.057,0.0,2.58,1
4.543921592281049,8.73229293891294,20,0.0,0.0,0.05,0.0,2.08,1
4.520604507884014,8.68446393958272,20,0.0,0.0,0.073,0.0,1.7866666666666664,1
4.54203113617874,8.728334510230077,20,0.0,0.0,0.052,0.0,1.42,1
4.541407366672106,8.7277042932989,20,0.0,0.0,0.05,0.0,1.1566666666666665,1
4.541377795853012,8.725824371140751,20,0.0,0.0,0.051,0.0,1.2466666666666668,1
4.536226552412178,8.724483609613257,20,0.0,0.0,0.05,0.0,1.21,1
4.5310679854437055,8.715274762054301,20,0.0,0.0,0.054,0.0,1.1900000000000002,1
4.53318208554077,8.720794537540941,20,0.0,0.0,0.053,0.0,1.19,1
4.541100632004444,8.728830826647165,20,0.0,0.0,0.049,0.0,1.25,1
4.522206772672175,8.687757979524028,20,0.0,0.0,0.053,0.0,1.2300000000000002,1
4.538120031446187,8.723999700692302,20,0.0,0.0,0.051,0.0,1.1433333333333333,1
4.537838998756401,8.722330397134028,20,0.0,0.0,0.05,0.0,1.1500000000000001,1
4.540039253886591,8.726116349644158,20,0.0,0.0,0.054,0.0,1.1433333333333333,1
4.671566158817747,8.854876626399433,20,0.0,0.0,0.05,0.0,1.1766666666666667,1
4.791795005967317,8.966813766741835,20,0.0,0.0,0.084,0.0,1.2400000000000002,1
4.813779585770976,9.013443287172207,20,0.0,0.0,0.052,0.0,1.2933333333333332,1
4.663825314904663,8.84251707705547,20,0.0,0.0,0.051,0.0,1.3699999999999999,1
4.54398743707442,8.732360313917821,20,0.0,0.0,0.064,0.0,1.8666666666666665,1
4.535849076479987,8.718491843479216,20,0.0,0.0,0.063,0.0,2.703333333333333,1
4.537088822284311,8.72641979130355,20,0.0,0.0,0.07,0.0,2.766666666666667,1
4.528223239623343,8.716294779350767,20,0.0,0.0,0.067,0.0,2.856666666666667,1
4.507382827352793,8.67324876326035,20,0.0,0.0,0.057,0.0,2.1133333333333333,1
4.5218993652380925,8.707360299543872,20,0.0,0.0,0.089,0.0,1.8833333333333335,1
4.522775015321826,8.707734633816669,20,0.0,0.0,0.045,0.0,1.1900000000000002,1
4.528997343538072,8.717386534297749,20,0.0,0.0,0.052,0.0,1.1866666666666668,1
4.533976323391996,8.721251266199399,20,0.0,0.0,0.052,0.0,1.1766666666666667,1
4.519909361341317,8.684299334667616,20,0.0,0.0,0.063,0.0,1.1966666666666668,1
4.541049488627948,8.728543484869748,20,0.0,0.0,0.049,0.0,1.1666666666666667,1
4.5416377326131245,8.729137851475548,20,0.0,0.0,0.05,0.0,1.1,1
4.5366529345270585,8.720803905699434,20,0.0,0.0,0.049,0.0,1.0866666666666667,1
4.538871911226231,8.724431227806969,20,0.0,0.0,0.05,0.0,1.1066666666666667,1
4.520343127429462,8.684140558936457,20,0.0,0.0,0.075,0.0,1.18,1
4.768834205288111,8.955397181473659,20,0.0,0.0,0.093,0.0,1.1933333333333334,1
4.747582573084455,8.91870498799116,20,0.0,0.0,0.064,0.0,1.1033333333333335,1
4.768721521458751,8.962799372310334,20,0.0,0.0,0.05,0.0,1.18,1
4.54442328989344,8.74091312537308,20,0.0,0.0,0.063,0.0,1.3933333333333333,1
4.544958431272246,8.7339379188233,20,0.0,0.0,0.072,0.0,1.8733333333333333,1
4.544144802409719,8.733115884888859,20,0.0,0.0,0.051,0.0,2.296666666666667,1
4.525445582014494,8.692593897715794,20,0.0,0.0,0.055,0.0,2.4033333333333338,1
4.544087894496823,8.732780278410686,20,0.0,0.0,0.052,0.0,2.0233333333333334,1
4.53939956722867,8.725470343314896,20,0.0,0.0,0.05,0.0,1.6633333333333333,1
4.537132121140206,8.72161648844191,20,0.0,0.0,0.03,0.0,1.5266666666666666,1
4.538145547286624,8.724025787839457,20,0.0,0.0,0.049,0.0,1.4233333333333331,1
4.520141429725002,8.68611185186029,20,0.0,0.0,0.053,0.0,1.8666666666666665,1
4.535630157946559,8.724291285597962,20,0.0,0.0,0.069,0.0,1.6466666666666665,1
4.533638725020033,8.72111265353976,20,0.0,0.0,0.071,0.0,2.033333333333333,1
4.533095111061151,8.716738959188712,20,0.0,0.0,0.058,0.0,1.5200000000000002,1
4.541879195842735,8.729063572535365,20,0.0,0.0,0.056,0.0,1.7700000000000002,1
4.535910412304631,8.717300861581384,20,0.0,0.0,0.05,0.0,1.3433333333333335,1
4.539064043529646,8.725687493166506,20,0.0,0.0,0.046,0.0,1.2366666666666666,1
4.53833114019375,8.72494701314343,20,0.0,0.0,0.051,0.0,1.1333333333333333,1
4.523611804783213,8.690853158424845,20,0.0,0.0,0.052,0.0,1.1600000000000001,1
4.764817672813229,8.947987645513466,20,0.0,0.0,0.053,0.0,1.2133333333333332,1
4.751434588569611,8.921851053506394,20,0.0,0.0,0.05,0.0,1.25,1
4.771795865305044,8.969108503073052,20,0.0,0.0,0.049,0.0,1.2066666666666666,1
4.529105096739438,8.706977258327148,20,0.0,0.0,0.05,0.0,1.3166666666666667,1
4.541251657392681,8.730479143615398,20,0.0,0.0,0.052,0.0,1.7133333333333336,1
4.543038986116267,8.731720442337675,20,0.0,0.0,0.047,0.0,2.0733333333333333,1
4.5426767584740135,8.729728011286433,20,0.0,0.0,0.044,0.0,2.263333333333333,1
4.544699541050934,8.733157104607804,20,0.0,0.0,0.051,0.0,1.9900000000000002,1
4.522549632570395,8.686507062540501,20,0.0,0.0,0.074,0.0,1.7733333333333332,1
4.53930070339161,8.725478225299593,20,0.0,0.0,0.067,0.0,1.4633333333333332,1
4.538283436363263,8.72445043902463,20,0.0,0.0,0.044,0.0,1.1900000000000002,1
4.538412101170355,8.722730505470546,20,0.0,0.0,0.048,0.0,1.2333333333333334,1
4.538141369606843,8.725848622876812,20,0.0,0.0,0.05,0.0,1.1700000000000002,1
4.531771836690595,8.71598732186997,20,0.0,0.0,0.049,0.0,1.1966666666666668,1
4.5346750329077095,8.7223048856573,20,0.0,0.0,0.051,0.0,1.19,1
4.539696631172123,8.72798368405883,20,0.0,0.0,0.054,0.0,1.2466666666666668,1
4.522120436265806,8.6876709148632,20,0.0,0.0,0.048,0.0,1.6833333333333336,1
4.538370514053075,8.724252707297373,20,0.0,0.0,0.053,0.0,1.6433333333333333,1
4.5372308040425855,8.721715811697097,20,0.0,0.0,0.045,0.0,2.0966666666666667,1
4.542323811961393,8.728641849571208,20,0.0,0.0,0.078,0.0,1.6833333333333333,1
4.672572818143908,8.85611221994798,20,0.0,0.0,0.05,0.0,1.9933333333333334,1
4.796914721127563,8.971463162579793,20,0.0,0.0,0.053,0.0,1.6066666666666667,1
4.810901279970241,9.010931704702832,20,0.0,0.0,0.074,0.0,1.55,1
4.661058044634502,8.840116135840853,20,0.0,0.0,0.049,0.0,1.24,1
4.538154821560063,8.72760415359001,20,0.0,0.0,0.062,0.0,1.7366666666666666,1
4.536640102832178,8.719319012394525,20,0.0,0.0,0.059,0.0,2.143333333333333,1
4.544948790895263,8.73439321055091,20,0.0,0.0,0.043,0.0,2.3800000000000003,1
4.545393297933521,8.734842313863522,20,0.0,0.0,0.051,0.0,2.15,1
4.526029154588088,8.693181148429565,20,0.0,0.0,0.05,0.0,1.7566666666666666,1
4.538616272555422,8.724173575711752,20,0.0,0.0,0.088,0.0,1.4133333333333333,1
4.535635983547407,8.718374604937626,20,0.0,0.0,0.08,0.0,1.25,1
4.53961980486622,8.72788524063647,20,0.0,0.0,0.051,0.0,1.4100000000000001,1
4.535717076581631,8.724503312680726,20,0.0,0.0,0.061,0.0,1.3566666666666667,1
4.514878407573707,8.680256962106768,20,0.0,0.0,0.05,0.0,1.2833333333333334,1
4.535041227065778,8.721471785416442,20,0.0,0.0,0.051,0.0,1.1633333333333333,1
4.542168018195224,8.729277727594775,20,0.0,0.0,0.053,0.0,1.2066666666666668,1
4.542305361246744,8.729275224029728,20,0.0,0.0,0.052,0.0,1.0833333333333333,1
4.539248109723112,8.725215181429556,20,0.0,0.0,0.054,0.0,1.17,1
4.518489479554125,8.681505222779224,20,0.0,0.0,0.048,0.0,1.16,1
4.539283266473132,8.725847501711677,20,0.0,0.0,0.034,0.0,1.1933333333333334,1
4.671045234285796,8.854629278670952,20,0.0,0.0,0.053,0.0,1.24,1
4.812013416550201,9.008473636410185,20,0.0,0.0,0.05,0.0,1.55,1
4.809183102876154,9.006164957115654,20,0.0,0.0,0.049,0.0,1.5466666666666669,1
4.661153861540164,8.840566761816476,20,0.0,0.0,0.056,0.0,2.0866666666666664,1
4.541415445189323,8.730908357553576,20,0.0,0.0,0.051,0.0,2.223333333333333,1
4.525294364554642,8.692440216555376,20,0.0,0.0,0.05,0.0,2.9333333333333336,1
4.543660531192888,8.732348331628701,20,0.0,0.0,0.048,0.0,2.623333333333333,1
4.541066874421131,8.728342476939645,20,0.0,0.0,0.052,0.0,2.5033333333333334,1
4.5398810123053535,8.725582191722443,20,0.0,0.0,0.078,0.0,1.8966666666666665,1
4.540124482734931,8.726047050349079,20,0.0,0.0,0.048,0.0,1.4799999999999998,1
4.520852997588719,8.68522459256623,20,0.0,0.0,0.051,0.0,1.33,1
4.535985479488271,8.724814987463157,20,0.0,0.0,0.049,0.0,1.2533333333333332,1
4.538744387144225,8.728769062074528,20,0.0,0.0,0.051,0.0,1.36,1
4.530433116163787,8.713765255964718,20,0.0,0.0,0.052,0.0,1.3733333333333333,1
4.537803909273268,8.722890306871363,20,0.0,0.0,0.05,0.0,1.3333333333333333,1
4.533028842710734,8.712420587872435,20,0.0,0.0,0.052,0.0,1.24,1
4.5444280489023745,8.73383828804243,20,0.0,0.0,0.078,0.0,1.14,1
4.541869211956056,8.730086352463324,20,0.0,0.0,0.049,0.0,1.1466666666666667,1
4.520575545214605,8.686503315524087,20,0.0,0.0,0.057,0.0,1.21,1
4.538454164587314,8.724009872970022,20,0.0,0.0,0.048,0.0,1.2133333333333334,1
4.668183077906961,8.849546649014181,20,0.0,0.0,0.064,0.0,1.33,1
4.807148262758475,9.000404538637829,20,0.0,0.0,0.05,0.0,1.2733333333333332,1
4.793327756635091,8.971777213132368,20,0.0,0.0,0.05,0.0,1.18,1
4.665792800479956,8.848238352046634,20,0.0,0.0,0.068,0.0,1.2633333333333334,1
4.552876646104689,8.751413311747603,20,0.0,0.0,0.05,0.0,1.5333333333333332,1
4.543094075624599,8.730072195106695,20,0.0,0.0,0.049,0.0,1.9466666666666665,1
4.543696761479263,8.73206648209999,20,0.0,0.0,0.061,0.0,2.5066666666666664,1
4.522841187923327,8.688258042106455,20,0.0,0.0,0.055,0.0,2.483333333333333,1
4.5412981353973585,8.729030265238546,20,0.0,0.0,0.05,0.0,2.6366666666666667,1
4.537976841165918,8.724507935823715,20,0.0,0.0,0.064,0.0,1.9900000000000002,1
4.5332953143433405,8.716812845900556,20,0.0,0.0,0.056,0.0,2.2866666666666666,1
4.535275590829893,8.723374957998484,20,0.0,0.0,0.049,0.0,1.75,1
4.536717682258392,8.723210846851961,20,0.0,0.0,0.053,0.0,1.7133333333333332,1
4.539028444753462,8.726976659115376,20,0.0,0.0,0.074,0.0,1.27,1
4.53883575133331,8.725050821822393,20,0.0,0.0,0.052,0.0,1.25,1
4.519308260214676,8.683691998036018,20,0.0,0.0,0.079,0.0,1.1733333333333333,1
4.541520045523053,8.72901929104343,20,0.0,0.0,0.074,0.0,1.2033333333333334,1
4.540169140113047,8.726247995753715,20,0.0,0.0,0.049,0.0,1.2000000000000002,1
4.537288996444207,8.721774644506041,20,0.0,0.0,0.05,0.0,1.1233333333333333,1
4.538697171636174,8.724582760690696,20,0.0,0.0,0.058,0.0,1.17,1
4.6646922847394565,8.843807633642278,20,0.0,0.0,0.069,0.0,1.2366666666666666,1
4.80451880493993,9.004126027341906,20,0.0,0.0,0.068,0.0,1.3333333333333333,1
4.77594686728654,8.949133313399544,20,0.0,0.0,0.067,0.0,1.2133333333333334,1
4.647453678842541,8.829956848810705,20,0.0,0.0,0.065,0.0,1.6600000000000001,1
4.523011576842015,8.705516432832164,20,0.0,0.0,0.05,0.0,2.066666666666667,1
4.533788225287603,8.723086887828238,20,0.0,0.0,0.048,0.0,2.3266666666666667,1
4.5410090536946734,8.730383158017661,20,0.0,0.0,0.047,0.0,2.1266666666666665,1
4.52370036239175,8.690827085852794,20,0.0,0.0,0.051,0.0,1.6733333333333331,1
4.538340224170802,8.723894649576193,20,0.0,0.0,0.05,0.0,1.3533333333333335,1
4.532288595318711,8.715543425373616,20,0.0,0.0,0.051,0.0,1.2,1
4.535372594118958,8.724076806634033,20,0.0,0.0,0.053,0.0,1.3466666666666667,1
4.536039509574074,8.724750670781352,20,0.0,0.0,0.052,0.0,1.7333333333333332,1
4.51714764809942,8.68191952756524,20,0.0,0.0,0.065,0.0,1.6966666666666665,1
4.5388445688676065,8.724752480068211,20,0.0,0.0,0.053,0.0,2.0466666666666664,1
4.5413091555031615,8.72840913862529,20,0.0,0.0,0.057,0.0,1.6866666666666665,1
4.542625970507144,8.729599213548083,20,0.0,0.0,0.047,0.0,1.7099999999999997,1
4.5390069857021915,8.72497160509369,20,0.0,0.0,0.049,0.0,1.3066666666666666,1
4.518219295793382,8.681232040172192,20,0.0,0.0,0.051,0.0,1.29,1
4.538838068980284,8.725397458839623,20,0.0,0.0,0.053,0.0,1.1433333333333333,1
4.667201965475208,8.851471347120222,20,0.0,0.0,0.065,0.0,1.2300000000000002,1
4.810127986660966,9.006950967846192,20,0.0,0.0,0.064,0.0,1.22,1
4.8099034724523975,9.006724111783328,20,0.0,0.0,0.053,0.0,1.21,1
4.666574288125294,8.845150148193191,20,0.0,0.0,0.064,0.0,1.3099999999999998,1
4.543806772685721,8.732774401482892,20,0.0,0.0,0.05,0.0,1.7300000000000002,1
4.525072161420201,8.692216534931624,20,0.0,0.0,0.05,0.0,2.1933333333333334,1
4.543744851129786,8.732433553978064,20,0.0,0.0,0.062,0.0,2.4233333333333333,1
4.543177261550955,8.73047472174672,20,0.0,0.0,0.049,0.0,2.25,1
4.5400243302745915,8.725725517196809,20,0.0,0.0,0.05,0.0,1.8133333333333332,1
4.536247511999008,8.72268981990069,20,0.0,0.0,0.053,0.0,1.3366666666666667,1
4.513466680488109,8.678761338559728,20,0.0,0.0,0.057,0.0,1.24,1
4.536187021650597,8.724909887003015,20,0.0,0.0,0.056,0.0,1.2233333333333334,1
4.541644887698421,8.731029406009936,20,0.0,0.0,0.052,0.0,1.1466666666666667,1
4.535574069676919,8.717848934497251,20,0.0,0.0,0.052,0.0,1.14,1
4.5380321488543665,8.723120252580113,20,0.0,0.0,0.052,0.0,1.14,1
4.532866351072972,8.71225575820854,20,0.0,0.0,0.062,0.0,1.21,1
4.544710114011239,8.7341231279516,20,0.0,0.0,0.051,0.0,1.1166666666666667,1
4.538971656292525,8.725968673886603,20,0.0,0.0,0.049,0.0,1.58,1
4.520837554984108,8.687171330630898,20,0.0,0.0,0.059,0.0,1.5366666666666664,1
4.5385301087008765,8.72449003522047,20,0.0,0.0,0.059,0.0,1.9533333333333334,1
4.667027853263169,8.850699972196049,20,0.0,0.0,0.051,0.0,1.6500000000000001,1
4.8124875809980985,9.01212349270533,20,0.0,0.0,0.051,0.0,1.99,1
4.791034210191593,8.966030913863895,20,0.0,0.0,0.051,0.0,1.5433333333333332,1
4.666435335327102,8.844731421320724,20,0.0,0.0,0.059,0.0,1.5566666666666666,1
4.544204189458509,8.732897684324131,20,0.0,0.0,0.048,0.0,1.5266666666666666,1
4.5425225991694385,8.729494806340886,20,0.0,0.0,0.047,0.0,1.8866666666666667,1
4.544476545739372,8.732854355875652,20,0.0,0.0,0.051,0.0,2.2099999999999995,1
4.523371257190104,8.688793656635244,20,0.0,0.0,0.053,0.0,2.3233333333333337,1
4.5420811193061645,8.72982142432526,20,0.0,0.0,0.049,0.0,1.97,1
4.5380028172690405,8.724534225870338,20,0.0,0.0,0.065,0.0,1.5433333333333332,1
4.530181289200849,8.714091411709699,20,0.0,0.0,0.054,0.0,1.23,1
4.534886697324127,8.722842309324491,20,0.0,0.0,0.051,0.0,1.22,1
4.536271720105808,8.72262055031585,20,0.0,0.0,0.079,0.0,1.2066666666666668,1
4.53908555019864,8.72490169566361,20,0.0,0.0,0.051,0.0,1.18,1
4.538802650190719,8.724615869509615,20,0.0,0.0,0.052,0.0,1.1500000000000001,1
4.519507790605178,8.68349200728617,20,0.0,0.0,0.06,0.0,1.0966666666666667,1
4.544162993511114,8.732856132065328,20,0.0,0.0,0.051,0.0,1.1433333333333333,1
4.540383435691892,8.726464468400183,20,0.0,0.0,0.051,0.0,1.1366666666666667,1
4.536855514517009,8.721336112742065,20,0.0,0.0,0.07,0.0,1.0733333333333335,1
4.538295407531103,8.724176280530454,20,0.0,0.0,0.06,0.0,1.1133333333333333,1
4.661895298513735,8.841673845297567,20,0.0,0.0,0.053,0.0,1.1366666666666667,1
4.807672014021031,9.001233223816728,20,0.0,0.0,0.055,0.0,1.2533333333333332,1
4.792705371345845,8.969875901491646,20,0.0,0.0,0.051,0.0,1.6366666666666667,1
4.672715179271894,8.858598383355686,20,0.0,0.0,0.067,0.0,1.76,1
4.5467693028667435,8.739410825631271,20,0.0,0.0,0.052,0.0,2.3866666666666667,1
4.543956594397508,8.733361941233591,20,0.0,0.0,0.059,0.0,2.316666666666667,1
4.543941476820864,8.733346667138706,20,0.0,0.0,0.052,0.0,3.0400000000000005,1
4.526692756599217,8.695444262430469,20,0.0,0.0,0.046,0.0,2.69,1
4.541327407889659,8.728506602983957,20,0.0,0.0,0.051,0.0,2.3766666666666665,1
4.530771117621508,8.714946668406503,20,0.0,0.0,0.057,0.0,1.7,1
4.5332081296598705,8.720792885406384,20,0.0,0.0,0.071,0.0,1.3866666666666667,1
4.535789394976897,8.724567489385008,20,0.0,0.0,0.051,0.0,1.2633333333333334,1
4.525090264402834,8.6922348510617,20,0.0,0.0,0.051,0.0,1.2300000000000002,1
4.541217115083888,8.72869210765727,20,0.0,0.0,0.058,0.0,1.1733333333333333,1
4.539024467550875,8.725310173404074,20,0.0,0.0,0.065,0.0,1.1766666666666667,1
4.537579588045998,8.72214662996083,20,0.0,0.0,0.051,0.0,1.0833333333333335,1
4.541908361947772,8.729093184470825,20,0.0,0.0,0.058,0.0,1.1933333333333334,1
4.520788540533354,8.684650109719827,20,0.0,0.0,0.048,0.0,1.1533333333333333,1
4.538909977506674,8.725083133070783,20,0.0,0.0,0.046,0.0,1.07,1
4.535501951583567,8.722204340635635,20,0.0,0.0,0.051,0.0,1.1433333333333333,1
4.678782338835746,8.878898999764111,20,0.0,0.0,0.066,0.0,1.2,1
4.8031680910269605,8.994865800329848,20,0.0,0.0,0.066,0.0,1.2233333333333334,1
4.794965027964987,8.97290162603081,20,0.0,0.0,0.053,0.0,1.2433333333333332,1
4.675697425514612,8.864739533688303,20,0.0,0.0,0.055,0.0,1.2966666666666666,1
4.534385365637534,8.711250747137775,20,0.0,0.0,0.049,0.0,1.5766666666666664,1
4.544718160724503,8.733416827666856,20,0.0,0.0,0.069,0.0,1.9633333333333332,1
4.542950561165199,8.730245557947274,20,0.0,0.0,0.053,0.0,2.236666666666667,1
4.542643159119055,8.72993476101712,20,0.0,0.0,0.07,0.0,2.4600000000000004,1
4.543764474524448,8.732453046793601,20,0.0,0.0,0.049,0.0,2.0500000000000003,1
4.513144270310949,8.677916363349144,20,0.0,0.0,0.062,0.0,2.2399999999999998,1
4.532801234765773,8.719406492592812,20,0.0,0.0,0.063,0.0,1.7766666666666666,1
4.532967169877975,8.71957414215939,20,0.0,0.0,0.05,0.0,2.1133333333333333,1
4.54159401551292,8.727154125359673,20,0.0,0.0,0.058,0.0,1.75,1
4.541507705533931,8.728688149397314,20,0.0,0.0,0.05,0.0,1.6666666666666667,1
4.531690028411554,8.711869853908468,20,0.0,0.0,0.051,0.0,1.2033333333333334,1
4.539068643089439,8.72600388619788,20,0.0,0.0,0.061,0.0,1.1533333333333333,1
4.541815508157096,8.729945779293148,20,0.0,0.0,0.056,0.0,1.2033333333333334,1
4.524511744020152,8.69164719074283,20,0.0,0.0,0.054,0.0,1.1766666666666667,1
4.53867451335944,8.724232035482089,20,0.0,0.0,0.062,0.0,1.0999999999999999,1
4.533098176685727,8.716361079980327,20,0.0,0.0,0.068,0.0,1.0766666666666667,1
4.5363995532072465,8.725114302242476,20,0.0,0.0,0.067,0.0,1.1066666666666667,1
4.751341351001813,8.92680693358899,20,0.0,0.0,0.05,0.0,1.1366666666666667,1
4.760790574224374,8.9426476868517,20,0.0,0.0,0.05,0.0,1.2300000000000002,1
4.784412240649771,8.988810900348788,20,0.0,0.0,0.051,0.0,1.1900000000000002,1
4.5477843689978075,8.740253097446171,20,0.0,0.0,0.054,0.0,1.4299999999999997,1
4.544199971333185,8.732574769605685,20,0.0,0.0,0.051,0.0,1.9299999999999997,1
4.522632329782581,8.68804658194495,20,0.0,0.0,0.051,0.0,2.3233333333333333,1
4.544274335858561,8.73324599336029,20,0.0,0.0,0.049,0.0,2.36,1
4.543682306146455,8.73264784322428,20,0.0,0.0,0.053,0.0,2.03,1
4.53308211766926,8.717787270921114,20,0.0,0.0,0.058,0.0,1.6533333333333333,1
4.532629813206399,8.718951493078942,20,0.0,0.0,0.05,0.0,1.3466666666666665,1
4.529521862370763,8.7130234857712,20,0.0,0.0,0.051,0.0,1.2499999999999998,1
4.541825900448324,8.729606639892411,20,0.0,0.0,0.05,0.0,1.2633333333333334,1
4.541164923416797,8.728938772005407,20,0.0,0.0,0.057,0.0,1.18,1
4.520091308640908,8.684454477311384,20,0.0,0.0,0.049,0.0,1.5099999999999998,1
4.5377617317233385,8.723658607266637,20,0.0,0.0,0.07,0.0,1.5499999999999998,1
4.5383369312215285,8.724020955970596,20,0.0,0.0,0.065,0.0,2.0466666666666664,1
4.531645281521204,8.717254128096508,20,0.0,0.0,0.064,0.0,1.5699999999999996,1
4.518536872284094,8.705357105328382,20,0.0,0.0,0.045,0.0,1.6466666666666665,1
4.6400376764907,8.818861294078898,20,0.0,0.0,0.051,0.0,1.2033333333333331,1
4.79110333654375,8.983771825592312,20,0.0,0.0,0.049,0.0,1.2266666666666663,1
4.792303076049696,8.968786916290767,20,0.0,0.0,0.061,0.0,1.3133333333333332,1
4.6701882108855,8.856047624524495,20,0.0,0.0,0.05,0.0,1.3766666666666663,1
4.54342861164324,8.736035533966918,20,0.0,0.0,0.065,0.0,1.633333333333333,1
4.539016436995903,8.72836982969779,20,0.0,0.0,0.052,0.0,1.8099999999999998,1
4.542935242635326,8.732329295830219,20,0.0,0.0,0.053,0.0,2.273333333333333,1
4.525757846330813,8.694498184480501,20,0.0,0.0,0.053,0.0,2.31,1
4.536490898548718,8.724749915380814,20,0.0,0.0,0.068,0.0,1.9999999999999998,1
4.530068634971593,8.714264271997145,20,0.0,0.0,0.054,0.0,1.593333333333333,1
4.533920257398,8.72154077643175,20,0.0,0.0,0.085,0.0,1.2666666666666666,1
4.54159121757171,8.72932681771058,20,0.0,0.0,0.052,0.0,1.1966666666666665,1
