packet_rate,byte_rate,flow_count,flow_growth_rate,src_ip_entropy,latency,packet_loss,controller_cpu,label
89.52117919000281,5717.54629133086,20,0.0,0.0,0.053,0.0,1.56,1
185.25116382249428,12417.164429385954,20,0.0,0.0,0.05,0.0,1.08,1
90.36373782145179,5893.4696012919,20,0.0,0.0,0.057,0.0,1.15,1
95.27059180009981,6514.221984923624,20,0.0,0.0,0.051,0.0,1.3,1
94.45107655056529,6404.392351912524,20,0.0,0.0,0.05,0.0,1.84,1
90.2665059506834,5768.659496569255,20,0.0,0.0,0.05,0.0,2.28,1
95.17614456902876,6507.764061051911,20,0.0,0.0,0.053,0.0,2.63,1
89.1295120601989,5663.913864680161,20,0.0,0.0,0.052,0.0,2.13,1
94.86426841644835,6459.532815264586,20,0.0,0.0,0.043,0.0,1.65,1
94.24077140406632,6394.255416845132,20,0.0,0.0,0.052,0.0,1.43,1
88.37441864224617,5589.6819791220705,20,0.0,0.0,0.054,0.0,1.08,1
95.19619526070791,6509.135047146164,20,0.0,0.0,0.053,0.0,1.1,1
88.79625771474711,5678.768395740114,20,0.0,0.0,0.067,0.0,1.35,1
93.04621270494579,6296.635508951086,20,0.0,0.0,0.058,0.0,1.21,1
94.42396164608687,6433.774612482161,20,0.0,0.0,0.062,0.0,1.09,1
88.82024674410624,5615.498089216433,20,0.0,0.0,0.049,0.0,1.29,1
95.35094835263054,6519.716444559465,20,0.0,0.0,0.05,0.0,4.62,1
92.9074927368515,6222.517402891915,20,0.0,0.0,0.049,0.0,0.79,1
90.39618023527014,5809.384899423626,20,0.0,0.0,0.068,0.0,1.12,1
95.33619324214028,6518.707549124584,20,0.0,0.0,0.05,0.0,1.52,1
88.77684194471291,5612.753899946635,20,0.0,0.0,0.072,0.0,1.21,1
185.65863460080888,12434.56314199352,20,0.0,0.0,0.054,0.0,2.39,1
90.41582299110408,5961.721796970394,20,0.0,0.0,0.05,0.0,1.84,1
95.07697457888531,6500.983213805863,20,0.0,0.0,0.087,0.0,2.23,1
89.82050141793819,5710.290600782964,20,0.0,0.0,0.06,0.0,1.63,1
94.68636414489842,6447.418891874509,20,0.0,0.0,0.052,0.0,3.46,1
95.43536647505283,6525.488618098212,20,0.0,0.0,0.062,0.0,2.13,1
88.50599813935713,5595.630294381415,20,0.0,0.0,0.057,0.0,2.15,1
95.40770530846028,6523.59725817128,20,0.0,0.0,0.05,0.0,1.96,1
88.9201229339179,5653.106356309553,20,0.0,0.0,0.073,0.0,1.25,1
94.44837507918274,6382.8821222867045,20,0.0,0.0,0.052,0.0,1.05,1
95.22746544292728,6511.273177125596,20,0.0,0.0,0.05,0.0,1.17,1
88.91214625267372,5621.308268017754,20,0.0,0.0,0.051,0.0,1.52,1
92.98468053097413,6357.255904170945,20,0.0,0.0,0.05,0.0,0.94,1
93.7497418653513,6333.824023585929,20,0.0,0.0,0.054,0.0,1.11,1
89.48420826096748,5715.18502888877,20,0.0,0.0,0.053,0.0,1.52,1
95.24407716291138,6512.409020091229,20,0.0,0.0,0.049,0.0,1.12,1
88.5285475611944,5599.430633245546,20,0.0,0.0,0.053,0.0,1.05,1
93.90867537938315,6371.722634344463,20,0.0,0.0,0.051,0.0,1.26,1
95.16296816349292,6479.871988803303,20,0.0,0.0,0.05,0.0,1.14,1
89.12145918189027,5663.402128353455,20,0.0,0.0,0.054,0.0,1.03,1
139.82188040321282,9376.447680118448,20,0.0,0.0,0.05,0.0,1.36,1
136.92787156295847,9066.227039140731,20,0.0,0.0,0.084,0.0,1.33,1
95.26569707722221,6513.887303352147,20,0.0,0.0,0.052,0.0,1.19,1
88.80431448487431,5614.490801187483,20,0.0,0.0,0.051,0.0,1.59,1
95.27582464631016,6514.579786016104,20,0.0,0.0,0.064,0.0,2.82,1
92.94382193319144,6248.39401272813,20,0.0,0.0,0.063,0.0,3.7,1
89.13893994117933,5749.649683041386,20,0.0,0.0,0.07,0.0,1.78,1
92.74895303958908,6319.644388963615,20,0.0,0.0,0.067,0.0,3.09,1
87.25017932232628,5491.2963832669275,20,0.0,0.0,0.057,0.0,1.47,1
93.15118776701294,6369.305614757277,20,0.0,0.0,0.089,0.0,1.09,1
92.9955506333203,6326.746477512775,20,0.0,0.0,0.045,0.0,1.01,1
88.91301585175815,5652.654522798684,20,0.0,0.0,0.052,0.0,1.46,1
94.5680739967328,6443.59400966448,20,0.0,0.0,0.052,0.0,1.06,1
89.1113890620029,5662.762202358902,20,0.0,0.0,0.063,0.0,1.07,1
94.8000392132657,6455.1592966302005,20,0.0,0.0,0.049,0.0,1.37,1
94.73687493123707,6455.09561527437,20,0.0,0.0,0.05,0.0,0.86,1
87.77385376433121,5522.913266080321,20,0.0,0.0,0.049,0.0,1.03,1
95.43990077154177,6525.79865515494,20,0.0,0.0,0.05,0.0,1.43,1
89.56041443824515,5720.052171504772,20,0.0,0.0,0.075,0.0,1.08,1
186.08543807738596,12463.148479756728,20,0.0,0.0,0.093,0.0,1.07,1
89.48328411984251,5845.48128619812,20,0.0,0.0,0.064,0.0,1.16,1
95.4894847379295,6529.189008440668,20,0.0,0.0,0.05,0.0,1.31,1
94.45650568895763,6404.760482522224,20,0.0,0.0,0.063,0.0,1.71,1
89.62866483574066,5724.41119370056,20,0.0,0.0,0.072,0.0,2.6,1
95.25425205373404,6513.104738426118,20,0.0,0.0,0.051,0.0,2.58,1
89.24904764485565,5671.509993500014,20,0.0,0.0,0.055,0.0,2.03,1
94.84166331799985,6457.993580548945,20,0.0,0.0,0.052,0.0,1.46,1
93.90991395718667,6371.806672099156,20,0.0,0.0,0.05,0.0,1.5,1
88.63722636148044,5606.304567363638,20,0.0,0.0,0.03,0.0,1.62,1
95.13349205608995,6504.847652827206,20,0.0,0.0,0.049,0.0,1.15,1
88.91958895315587,5686.655772493457,20,0.0,0.0,0.053,0.0,2.83,1
92.9006108149887,6286.782318758579,20,0.0,0.0,0.069,0.0,0.96,1
94.56087405051623,6443.103426232352,20,0.0,0.0,0.071,0.0,2.31,1
88.77306383408559,5612.515035793625,20,0.0,0.0,0.058,0.0,1.29,1
95.40799612099296,6523.617142769014,20,0.0,0.0,0.056,0.0,1.71,1
92.8649566944542,6219.668534019551,20,0.0,0.0,0.05,0.0,1.03,1
89.62642767290794,5755.542212816398,20,0.0,0.0,0.046,0.0,0.97,1
95.19625575822975,6509.139183724717,20,0.0,0.0,0.051,0.0,1.4,1
88.81025007646045,5614.866068138794,20,0.0,0.0,0.052,0.0,1.11,1
185.86070958502023,12449.246792940188,20,0.0,0.0,0.053,0.0,1.13,1
91.41055306176158,6018.180135677064,20,0.0,0.0,0.05,0.0,1.51,1
94.4672199904578,6470.242736927082,20,0.0,0.0,0.049,0.0,0.98,1
89.22361185820144,5669.8936253481,20,0.0,0.0,0.05,0.0,1.46,1
94.84006999617691,6457.88508749068,20,0.0,0.0,0.052,0.0,2.7,1
94.98048874404269,6494.385898362663,20,0.0,0.0,0.047,0.0,2.06,1
89.12562065193285,5636.098135102529,20,0.0,0.0,0.044,0.0,2.03,1
95.42342909019695,6524.672387471307,20,0.0,0.0,0.051,0.0,1.88,1
88.80989900308049,5646.098858079962,20,0.0,0.0,0.074,0.0,1.41,1
93.77045405655842,6335.223359430898,20,0.0,0.0,0.067,0.0,1.1,1
95.12961252756665,6504.582386184898,20,0.0,0.0,0.044,0.0,1.06,1
88.8445718143965,5617.035997415772,20,0.0,0.0,0.048,0.0,1.54,1
93.69351324664206,6394.772713053334,20,0.0,0.0,0.05,0.0,0.91,1
93.31014939207576,6314.940867037536,20,0.0,0.0,0.049,0.0,1.14,1
89.6304986590591,5724.528316484332,20,0.0,0.0,0.051,0.0,1.52,1
95.13085100785125,6504.6670685128365,20,0.0,0.0,0.054,0.0,1.08,1
88.46613984013376,5595.483344888461,20,0.0,0.0,0.048,0.0,2.45,1
94.15822377142011,6388.65454326004,20,0.0,0.0,0.053,0.0,1.4,1
94.80272839481799,6455.342409374051,20,0.0,0.0,0.045,0.0,2.44,1
89.84359137661833,5712.984207494095,20,0.0,0.0,0.078,0.0,1.21,1
139.6518992331577,9365.048752117831,20,0.0,0.0,0.05,0.0,2.33,1
138.1172181271327,9124.89333902902,20,0.0,0.0,0.053,0.0,1.28,1
93.73645969656805,6431.235637230388,20,0.0,0.0,0.074,0.0,1.04,1
88.72579811291968,5609.526746787209,20,0.0,0.0,0.049,0.0,1.4,1
95.21711037787193,6510.5651391973715,20,0.0,0.0,0.062,0.0,2.77,1
93.30693907093395,6273.330228083522,20,0.0,0.0,0.059,0.0,2.26,1
90.99041586888154,5869.073786445536,20,0.0,0.0,0.043,0.0,2.11,1
95.34550351461608,6519.344148315389,20,0.0,0.0,0.051,0.0,2.08,1
87.9845128753342,5536.168375077847,20,0.0,0.0,0.05,0.0,1.08,1
94.53051738273432,6441.035011021954,20,0.0,0.0,0.088,0.0,1.08,1
94.48793061475126,6406.891295232489,20,0.0,0.0,0.08,0.0,1.59,1
89.05438862956835,5696.429758335044,20,0.0,0.0,0.051,0.0,1.56,1
93.41855068435416,6376.005959310189,20,0.0,0.0,0.061,0.0,0.92,1
88.70117350021542,5610.349223888626,20,0.0,0.0,0.05,0.0,1.37,1
94.66976031787262,6446.288297949921,20,0.0,0.0,0.051,0.0,1.2,1
95.45898949804182,6527.103865918108,20,0.0,0.0,0.053,0.0,1.05,1
88.73814061413712,5610.307078913536,20,0.0,0.0,0.052,0.0,1.0,1
93.79631240426785,6368.235812097893,20,0.0,0.0,0.054,0.0,1.46,1
89.63514468066629,5724.8250489877455,20,0.0,0.0,0.048,0.0,1.02,1
94.51442100651627,6408.68751469991,20,0.0,0.0,0.034,0.0,1.1,1
139.75438390062746,9371.921368333358,20,0.0,0.0,0.053,0.0,1.6,1
137.34445072318596,9083.04634116003,20,0.0,0.0,0.05,0.0,1.95,1
93.70684707420504,6364.447158194382,20,0.0,0.0,0.049,0.0,1.09,1
89.28114993040064,5702.216082150567,20,0.0,0.0,0.056,0.0,3.22,1
95.5954217259927,6536.432555936476,20,0.0,0.0,0.051,0.0,2.36,1
89.23551254085059,5670.649878130121,20,0.0,0.0,0.05,0.0,3.22,1
94.39509758729712,6427.585861817761,20,0.0,0.0,0.048,0.0,2.29,1
94.84673215994923,6458.3387300077875,20,0.0,0.0,0.052,0.0,2.0,1
88.91506226613137,5623.877688332809,20,0.0,0.0,0.078,0.0,1.4,1
94.46480069633444,6436.557266801045,20,0.0,0.0,0.048,0.0,1.04,1
89.4625470412647,5713.801568265285,20,0.0,0.0,0.051,0.0,1.55,1
93.09104880795933,6333.243484475921,20,0.0,0.0,0.049,0.0,1.17,1
95.258215312023,6513.375730174884,20,0.0,0.0,0.051,0.0,1.36,1
87.23485860917756,5462.273526624441,20,0.0,0.0,0.052,0.0,1.59,1
95.19479951780542,6509.039611829464,20,0.0,0.0,0.05,0.0,1.05,1
93.88912680188307,6311.944630282692,20,0.0,0.0,0.052,0.0,1.08,1
90.30446817002712,5824.828712722382,20,0.0,0.0,0.078,0.0,1.29,1
94.45918618093121,6436.174710021676,20,0.0,0.0,0.049,0.0,1.07,1
88.01706772210136,5538.216793682872,20,0.0,0.0,0.057,0.0,1.27,1
95.33537412921858,6518.65154145945,20,0.0,0.0,0.048,0.0,1.3,1
139.87676854232558,9380.12847573617,20,0.0,0.0,0.064,0.0,1.42,1
134.0606150528224,8708.608022152946,20,0.0,0.0,0.05,0.0,1.1,1
91.42283365358129,5982.100748732669,20,0.0,0.0,0.05,0.0,1.02,1
95.08955851640754,6474.873351990722,20,0.0,0.0,0.068,0.0,1.67,1
95.25252580307003,6512.986704310716,20,0.0,0.0,0.05,0.0,1.91,1
88.74984982804637,5611.0473726049395,20,0.0,0.0,0.049,0.0,2.26,1
95.26345112605549,6513.73373419517,20,0.0,0.0,0.061,0.0,3.35,1
89.41484732794997,5710.755078915749,20,0.0,0.0,0.055,0.0,1.84,1
93.85953292137458,6341.241614444088,20,0.0,0.0,0.05,0.0,2.72,1
94.30905602762033,6425.945277236808,20,0.0,0.0,0.064,0.0,1.41,1
88.15388430453628,5580.408009459888,20,0.0,0.0,0.056,0.0,2.73,1
94.42475450922929,6467.3341939264865,20,0.0,0.0,0.049,0.0,1.11,1
94.72228236661236,6422.781855955458,20,0.0,0.0,0.053,0.0,1.3,1
88.77407183641716,5643.8211421152255,20,0.0,0.0,0.074,0.0,1.4,1
94.36960728358574,6430.071064024322,20,0.0,0.0,0.052,0.0,1.05,1
89.27572820029069,5673.205462984284,20,0.0,0.0,0.079,0.0,1.07,1
94.96001144195449,6466.0521847322825,20,0.0,0.0,0.074,0.0,1.49,1
93.98388347081894,6376.825518572691,20,0.0,0.0,0.049,0.0,1.04,1
88.4990671741477,5597.565998764842,20,0.0,0.0,0.05,0.0,0.84,1
95.36625445237635,6520.763014435685,20,0.0,0.0,0.058,0.0,1.63,1
137.61392751700805,9119.29208380614,20,0.0,0.0,0.069,0.0,1.24,1
135.1432667420292,9055.34551959851,20,0.0,0.0,0.068,0.0,1.13,1
87.4502520137025,5528.8826713040835,20,0.0,0.0,0.067,0.0,1.27,1
93.2747134389958,6377.751806104777,20,0.0,0.0,0.065,0.0,2.58,1
92.72654596624221,6233.787061746803,20,0.0,0.0,0.05,0.0,2.35,1
90.356571255295,5828.189471644281,20,0.0,0.0,0.048,0.0,2.05,1
95.33921844782454,6518.914400588451,20,0.0,0.0,0.047,0.0,1.98,1
87.98389366352637,5536.1294129842245,20,0.0,0.0,0.051,0.0,0.99,1
94.45832840694762,6436.116263792745,20,0.0,0.0,0.05,0.0,1.09,1
93.60597191926398,6357.595848890499,20,0.0,0.0,0.051,0.0,1.52,1
88.8109925856254,5679.710731838644,20,0.0,0.0,0.053,0.0,1.43,1
94.64950749721085,6449.142651967213,20,0.0,0.0,0.052,0.0,2.25,1
88.39323585608889,5590.872167897623,20,0.0,0.0,0.065,0.0,1.41,1
94.85131051769979,6458.650481235341,20,0.0,0.0,0.053,0.0,2.48,1
95.35933791494845,6520.290089272516,20,0.0,0.0,0.057,0.0,1.17,1
88.74707737433751,5610.872089276248,20,0.0,0.0,0.047,0.0,1.48,1
93.81628598270925,6369.591904403293,20,0.0,0.0,0.049,0.0,1.27,1
89.53361670555358,5718.3406516325695,20,0.0,0.0,0.051,0.0,1.12,1
94.47379217375686,6405.932617717321,20,0.0,0.0,0.053,0.0,1.04,1
138.35614869375942,9298.066797201822,20,0.0,0.0,0.065,0.0,1.53,1
138.00352612305474,9117.382129168445,20,0.0,0.0,0.064,0.0,1.09,1
94.40950815653308,6401.573746613953,20,0.0,0.0,0.053,0.0,1.01,1
89.65357049056938,5726.001870182791,20,0.0,0.0,0.064,0.0,1.83,1
95.1776261561292,6507.865366051489,20,0.0,0.0,0.05,0.0,2.35,1
89.19503722733828,5668.077793036411,20,0.0,0.0,0.05,0.0,2.4,1
94.876738566762,6460.381937347188,20,0.0,0.0,0.062,0.0,2.52,1
95.0139972517875,6469.728206441996,20,0.0,0.0,0.049,0.0,1.83,1
88.34592309431638,5587.879635715511,20,0.0,0.0,0.05,0.0,1.09,1
93.79654262336548,6401.80467742401,20,0.0,0.0,0.053,0.0,1.09,1
88.67136533019274,5670.781179335631,20,0.0,0.0,0.057,0.0,1.54,1
94.6481768972392,6417.757027032155,20,0.0,0.0,0.056,0.0,1.04,1
95.36147998292985,6520.436555312812,20,0.0,0.0,0.052,0.0,0.86,1
87.05301153813404,5450.887041245869,20,0.0,0.0,0.052,0.0,1.52,1
95.3561163218469,6520.069809622603,20,0.0,0.0,0.052,0.0,1.04,1
93.87964020890291,6311.306869003401,20,0.0,0.0,0.062,0.0,1.07,1
90.23789496665383,5820.534600655009,20,0.0,0.0,0.051,0.0,1.24,1
93.71150672486209,6362.477989100189,20,0.0,0.0,0.049,0.0,2.43,1
88.85586074927585,5617.749719732114,20,0.0,0.0,0.059,0.0,0.94,1
95.21141280998728,6510.17556229569,20,0.0,0.0,0.059,0.0,2.49,1
138.2580565162407,9291.474624555625,20,0.0,0.0,0.051,0.0,1.52,1
138.01558128959934,9118.178569397951,20,0.0,0.0,0.051,0.0,1.96,1
89.214293090083,5669.3014455108305,20,0.0,0.0,0.051,0.0,1.15,1
94.8258143016704,6456.914383473179,20,0.0,0.0,0.059,0.0,1.56,1
95.34086548865358,6519.027018652177,20,0.0,0.0,0.048,0.0,1.87,1
88.7603286884618,5611.709879440904,20,0.0,0.0,0.047,0.0,2.23,1
95.38917943005252,6522.330532709271,20,0.0,0.0,0.051,0.0,2.53,1
89.4300586394522,5711.726596253354,20,0.0,0.0,0.053,0.0,2.21,1
93.94261818239758,6346.854935737592,20,0.0,0.0,0.049,0.0,1.17,1
94.2170519261176,6419.676384869094,20,0.0,0.0,0.065,0.0,1.25,1
87.33285612976022,5535.530160364496,20,0.0,0.0,0.054,0.0,1.27,1
95.29235365414009,6515.709973455483,20,0.0,0.0,0.051,0.0,1.14,1
94.61350836589749,6415.406276939242,20,0.0,0.0,0.079,0.0,1.21,1
88.0816731953986,5573.5489917625155,20,0.0,0.0,0.051,0.0,1.19,1
95.21066500078996,6510.124430094014,20,0.0,0.0,0.052,0.0,1.05,1
89.23609670516389,5670.687000024731,20,0.0,0.0,0.06,0.0,1.05,1
94.9204530577005,6463.35856061571,20,0.0,0.0,0.051,0.0,1.33,1
94.12592506481535,6386.4630694787065,20,0.0,0.0,0.051,0.0,1.03,1
88.28609535898036,5584.095531455508,20,0.0,0.0,0.07,0.0,0.86,1
95.33569483842135,6518.673470271898,20,0.0,0.0,0.06,0.0,1.45,1
136.8272671482964,9085.864126875314,20,0.0,0.0,0.053,0.0,1.1,1
137.26552286415648,9013.006748508142,20,0.0,0.0,0.055,0.0,1.21,1
91.10589843410959,5933.319285049857,20,0.0,0.0,0.051,0.0,2.6,1
95.16165077388676,6506.773033315281,20,0.0,0.0,0.067,0.0,1.47,1
93.7591383236068,6303.205811365078,20,0.0,0.0,0.052,0.0,3.09,1
90.33196716898193,5826.602456169733,20,0.0,0.0,0.059,0.0,2.39,1
95.15728967940397,6506.474839118927,20,0.0,0.0,0.052,0.0,3.64,1
88.98042307984892,5625.624945876629,20,0.0,0.0,0.046,0.0,2.04,1
94.43112789826371,6434.262900100242,20,0.0,0.0,0.051,0.0,1.45,1
92.15981079584299,6247.06419956615,20,0.0,0.0,0.057,0.0,1.61,1
89.64068385685195,5725.178825563791,20,0.0,0.0,0.071,0.0,1.1,1
95.17299580969649,6507.548761483807,20,0.0,0.0,0.051,0.0,1.08,1
89.21710311410841,5669.48001413159,20,0.0,0.0,0.051,0.0,1.51,1
94.13374213334015,6386.993459160517,20,0.0,0.0,0.058,0.0,0.93,1
94.54245147948869,6441.848165727419,20,0.0,0.0,0.065,0.0,1.09,1
88.82689090967428,5615.9181544652865,20,0.0,0.0,0.051,0.0,1.23,1
95.3772362453436,6521.513905511613,20,0.0,0.0,0.058,0.0,1.26,1
88.67671990820484,5637.631982833641,20,0.0,0.0,0.048,0.0,0.97,1
93.84544715343631,6340.289966219965,20,0.0,0.0,0.046,0.0,0.98,1
94.39688800488416,6465.425563108719,20,0.0,0.0,0.051,0.0,1.48,1
136.83431726633273,9021.53608740064,20,0.0,0.0,0.066,0.0,1.14,1
136.74524815859792,8978.84493325816,20,0.0,0.0,0.066,0.0,1.05,1
92.07789919026376,6053.071190337547,20,0.0,0.0,0.053,0.0,1.54,1
95.3752626324748,6521.378957758097,20,0.0,0.0,0.055,0.0,1.3,1
89.14953320731476,5665.186148687053,20,0.0,0.0,0.049,0.0,1.89,1
95.0083487184087,6469.343584420159,20,0.0,0.0,0.069,0.0,2.7,1
94.86555664571712,6459.620533847927,20,0.0,0.0,0.053,0.0,2.12,1
89.06643507710653,5659.90551109647,20,0.0,0.0,0.07,0.0,2.56,1
95.33185947111336,6518.411223196847,20,0.0,0.0,0.049,0.0,1.47,1
86.45165668657238,5484.538801512462,20,0.0,0.0,0.062,0.0,2.69,1
94.5374635369255,6410.249946923142,20,0.0,0.0,0.063,0.0,1.17,1
95.37982592283072,6521.690977299473,20,0.0,0.0,0.05,0.0,2.48,1
88.74449447376948,5610.708790099134,20,0.0,0.0,0.058,0.0,1.6,1
94.51272922987864,6439.822977929393,20,0.0,0.0,0.05,0.0,0.92,1
92.58254431110393,6200.753848901887,20,0.0,0.0,0.051,0.0,1.09,1
90.75321494652107,5853.773826529399,20,0.0,0.0,0.061,0.0,1.45,1
95.30306290568748,6516.442229239287,20,0.0,0.0,0.056,0.0,1.07,1
87.84849193308953,5527.609654750893,20,0.0,0.0,0.054,0.0,1.01,1
94.7356583529548,6455.012721162219,20,0.0,0.0,0.062,0.0,1.22,1
93.70540884640768,6364.34947563325,20,0.0,0.0,0.068,0.0,1.0,1
88.73283098422681,5674.7120793818185,20,0.0,0.0,0.067,0.0,1.1,1
181.4390652104687,11822.50850119306,20,0.0,0.0,0.05,0.0,1.31,1
96.42850079589307,6674.148132161595,20,0.0,0.0,0.05,0.0,1.28,1
95.32247820662006,6517.769769855853,20,0.0,0.0,0.051,0.0,0.98,1
88.7055475775124,5608.246443623756,20,0.0,0.0,0.054,0.0,2.03,1
95.38644607265337,6522.143636663747,20,0.0,0.0,0.051,0.0,2.78,1
89.28747851971023,5702.620277031196,20,0.0,0.0,0.051,0.0,2.16,1
94.7230026153409,6422.830693466019,20,0.0,0.0,0.049,0.0,2.14,1
95.21540708809847,6510.448675055821,20,0.0,0.0,0.053,0.0,1.79,1
86.46145832463064,5453.927849120644,20,0.0,0.0,0.058,0.0,1.03,1
94.59320287491525,6445.306218469023,20,0.0,0.0,0.05,0.0,1.22,1
94.32247806161966,6395.672544694339,20,0.0,0.0,0.051,0.0,1.5,1
89.75016889708553,5732.171425431305,20,0.0,0.0,0.05,0.0,1.07,1
94.40383595333171,6432.403306207255,20,0.0,0.0,0.057,0.0,0.97,1
88.48265475281278,5596.527913115408,20,0.0,0.0,0.049,0.0,2.49,1
94.69074674128787,6447.717313247132,20,0.0,0.0,0.07,0.0,1.19,1
94.56860679229824,6439.400514712517,20,0.0,0.0,0.065,0.0,2.46,1
86.70420587495215,5484.041021590723,20,0.0,0.0,0.064,0.0,1.06,1
91.00071748826291,6221.614627619679,20,0.0,0.0,0.045,0.0,1.42,1
136.59943204553684,9052.064291612642,20,0.0,0.0,0.051,0.0,1.13,1
136.98801532466385,8994.785295123345,20,0.0,0.0,0.049,0.0,1.13,1
91.33244479572511,5948.073235336658,20,0.0,0.0,0.061,0.0,1.68,1
94.39271400477502,6454.196212790496,20,0.0,0.0,0.05,0.0,1.32,1
93.33837362351066,6274.918792624469,20,0.0,0.0,0.065,0.0,1.9,1
90.11833718825181,5812.822871716478,20,0.0,0.0,0.052,0.0,2.21,1
95.52080870427102,6531.330815963235,20,0.0,0.0,0.053,0.0,2.71,1
88.60004742450961,5601.576388886056,20,0.0,0.0,0.053,0.0,2.01,1
93.10001697962223,6365.141324811713,20,0.0,0.0,0.068,0.0,1.28,1
93.6789626881191,6329.042113319266,20,0.0,0.0,0.054,0.0,1.49,1
89.64136865907109,5725.222562570204,20,0.0,0.0,0.085,0.0,1.03,1
95.2906390116955,6515.592733063691,20,0.0,0.0,0.052,0.0,1.07,1
89.219925480914,5669.659367099108,20,0.0,0.0,0.049,0.0,1.57,1
94.01206211843076,6378.737445517332,20,0.0,0.0,0.052,0.0,0.88,1
94.50679990209406,6439.418970748328,20,0.0,0.0,0.052,0.0,1.05,1
88.87729944461285,5619.105142139879,20,0.0,0.0,0.057,0.0,1.28,1
95.30298061758762,6516.436602708171,20,0.0,0.0,0.063,0.0,1.19,1
88.83077453353684,5647.426022168589,20,0.0,0.0,0.05,0.0,1.21,1
92.93236808370622,6288.931400812119,20,0.0,0.0,0.051,0.0,2.22,1
94.49953630890258,6472.456144125077,20,0.0,0.0,0.055,0.0,1.51,1
137.78738776319364,9075.265149156385,20,0.0,0.0,0.061,0.0,2.41,1
136.9225446301963,8990.486416579392,20,0.0,0.0,0.047,0.0,1.17,1
91.75584145929608,6031.899569459037,20,0.0,0.0,0.056,0.0,2.49,1
95.03259785155797,6497.948910698127,20,0.0,0.0,0.049,0.0,1.13,1
89.44069090804706,5683.688349584017,20,0.0,0.0,0.051,0.0,1.82,1
95.03117603141435,6470.897950251527,20,0.0,0.0,0.042,0.0,2.58,1
94.94408400898693,6464.967648081822,20,0.0,0.0,0.049,0.0,4.19,1
89.17899432256517,5667.058314429676,20,0.0,0.0,0.049,0.0,1.96,1
93.61704685140404,6423.04275104877,20,0.0,0.0,0.052,0.0,1.35,1
87.96487412506369,5566.158290415826,20,0.0,0.0,0.057,0.0,1.25,1
94.70449526772235,6421.575775895238,20,0.0,0.0,0.051,0.0,1.1,1
95.25741051891721,6513.3207016414835,20,0.0,0.0,0.053,0.0,1.13,1
88.66089539832807,5605.423391041934,20,0.0,0.0,0.054,0.0,1.79,1
94.53076651594604,6441.0519862357105,20,0.0,0.0,0.065,0.0,0.95,1
93.07619034410064,6233.815994275789,20,0.0,0.0,0.052,0.0,1.01,1
90.05405308446328,5808.676411401646,20,0.0,0.0,0.052,0.0,1.4,1
95.56230696115708,6534.168300776077,20,0.0,0.0,0.049,0.0,0.96,1
88.03419405899895,5539.294418387662,20,0.0,0.0,0.053,0.0,1.04,1
93.69427045875558,6394.824394319131,20,0.0,0.0,0.05,0.0,1.43,1
93.79692206101116,6370.564934127538,20,0.0,0.0,0.053,0.0,1.07,1
89.52607409265016,5717.85891938973,20,0.0,0.0,0.059,0.0,1.06,1
181.34921985104393,11816.654207773063,20,0.0,0.0,0.047,0.0,1.3,1
96.48924596990405,6678.3525145414615,20,0.0,0.0,0.051,0.0,1.37,1
95.23150863703528,6511.549634565924,20,0.0,0.0,0.063,0.0,2.11,1
88.81457617397562,5615.13957776324,20,0.0,0.0,0.051,0.0,1.9,1
95.31096548157193,6517.291527879624,20,0.0,0.0,0.051,0.0,3.82,1
89.77870327956936,5733.993861800241,20,0.0,0.0,0.07,0.0,2.37,1
94.44298974974257,6403.844014643834,20,0.0,0.0,0.051,0.0,3.31,1
93.62765712346425,6423.770719226949,20,0.0,0.0,0.056,0.0,1.84,1
88.1840844749751,5548.725834821485,20,0.0,0.0,0.062,0.0,0.78,1
94.50596272892955,6439.3619281994015,20,0.0,0.0,0.049,0.0,1.03,1
94.56340142914104,6412.008703356596,20,0.0,0.0,0.058,0.0,1.55,1
89.45467135784335,5713.298563446258,20,0.0,0.0,0.052,0.0,1.25,1
94.54342678903473,6441.914620488342,20,0.0,0.0,0.053,0.0,1.28,1
88.41588091841695,5592.304468089872,20,0.0,0.0,0.053,0.0,1.14,1
93.99290279947432,6400.199465723241,20,0.0,0.0,0.055,0.0,1.41,1
94.68540698144858,6447.353716347232,20,0.0,0.0,0.083,0.0,0.98,1
87.47380294614601,5532.718036343736,20,0.0,0.0,0.053,0.0,1.0,1
93.76918468919779,6400.269908299199,20,0.0,0.0,0.052,0.0,1.23,1
88.86215471755861,5682.98269290275,20,0.0,0.0,0.051,0.0,1.26,1
143.09497489352205,9842.346384830496,20,0.0,0.0,0.051,0.0,1.13,1
132.71663271201442,8378.690864031485,20,0.0,0.0,0.03,0.0,1.55,1
96.29279806426922,6664.755679460151,20,0.0,0.0,0.05,0.0,1.14,1
93.88237792569562,6311.490919248595,20,0.0,0.0,0.049,0.0,1.16,1
90.10086510603631,5811.695885552645,20,0.0,0.0,0.053,0.0,2.12,1
95.5198036870978,6531.262096908999,20,0.0,0.0,0.05,0.0,2.3,1
88.6362366763054,5603.864388320407,20,0.0,0.0,0.055,0.0,2.19,1
95.42649891446005,6524.882289775121,20,0.0,0.0,0.054,0.0,2.08,1
92.86484293507152,6284.361830097955,20,0.0,0.0,0.051,0.0,2.87,1
88.03259030642637,5603.979395913419,20,0.0,0.0,0.039,0.0,1.15,1
